On Time,WA15,Wa13,WA14,Wa04,WA01,WA02,WA03,WA05,WA06,WA07,WA08,WA09,WA10,WA11,job
2023.9.23 20:00,-11.54,-14.65,-10.21,-11.3,-13.7,-14.68 ,-14.57,-9.52,-10.12,-10.6,-10.65,-12.45,-11.96,-13.11,WA15
2023.9.23 21:00,-11.54,-14.65,-10.21,-11.3,-13.71,-14.68 ,-14.55,-9.5,-10.09,-10.6,-10.55,-12.45,-11.96,-13.1,Wa13
2023.9.23 22:00,-11.54,-14.65,-10.21,-11.3,-13.68,-14.67 ,-14.56,-9.54,-10.11,-10.6,-10.56,-12.45,-11.96,-13.11,WA14
2023.9.23 23:00,-11.54,-14.65,-10.22,-11.29,-13.7,-14.70 ,-14.61,-9.54,-10.12,-10.6,-10.59,-12.45,-11.95,-13.11,Wa04
2023.9.24 0:00,-11.54,-14.65,-10.22,-11.3,-13.72,-14.69 ,-14.58,-9.51,-10.16,-10.6,-10.6,-12.45,-11.96,-13.11,WA01
2023.9.24 1:00,-11.54,-14.65,-10.22,-11.31,-13.7,-14.67 ,-14.55,-9.5,-10.2,-10.6,-10.63,-12.45,-11.96,-13.12,WA02
2023.9.24 2:00,-11.54,-14.65,-10.22,-11.3,-13.69,-14.71 ,-14.58,-9.5,-10.21,-10.6,-10.66,-12.45,-11.95,-13.1,WA03
2023.9.24 3:00,-11.54,-14.65,-10.22,-11.3,-13.69,-14.70 ,-14.56,-9.52,-10.19,-10.6,-10.62,-12.45,-11.97,-13.11,WA05
2023.9.24 4:00,-11.54,-14.65,-10.22,-11.3,-13.69,-14.71 ,-14.55,-9.55,-10.17,-10.6,-10.63,-12.44,-11.96,-13.11,WA06
2023.9.24 5:00,-11.54,-14.65,-10.22,-11.3,-13.7,-14.70 ,-14.57,-9.53,-10.15,-10.6,-10.6,-12.46,-11.96,-13.11,WA07
2023.9.24 6:00,-11.54,-14.65,-10.21,-11.29,-13.72,-14.67 ,-14.6,-9.51,-10.14,-10.6,-10.59,-12.45,-11.96,-13.1,WA08
2023.9.24 7:00,-11.54,-14.65,-10.21,-11.3,-13.71,-14.69 ,-14.56,-9.53,-10.13,-10.6,-10.58,-12.45,-11.96,-13.11,WA09
